Date/time,entry_id,TEMP [C],Relative humidity,PM1 [ug/m3],PM2.5 [ug/m3],PM10 [ug/m3]
2021-05-04 14:15:17+02:00,1418,18.7,37.6,3.39,3.74,3.74
2021-05-04 14:20:15+02:00,1419,18.7,37.6,2.57,3.91,5.12
2021-05-04 14:25:17+02:00,1420,17.9,38.5,5.28,9.16,12.94
2021-05-04 14:30:15+02:00,1421,17.9,38.5,1.45,2.62,3.77
2021-05-04 14:35:17+02:00,1422,18.1,38.6,1.42,2.37,3.28
2021-05-04 14:40:17+02:00,1423,17.6,39.2,2.48,2.74,2.74
2021-05-04 14:45:14+02:00,1424,17.6,39.2,3.46,4.29,4.82
2021-05-04 14:50:16+02:00,1425,17.6,39.0,4.35,9.24,14.29
2021-05-04 14:55:15+02:00,1426,17.8,39.9,1.31,1.45,1.45
2021-05-04 15:00:15+02:00,1427,17.6,39.4,1.92,2.72,3.41
2021-05-04 15:05:14+02:00,1428,17.6,39.4,3.95,4.37,4.37
2021-05-04 15:10:14+02:00,1429,18.0,39.2,1.89,2.09,2.09
2021-05-04 15:15:15+02:00,1430,18.1,39.4,1.89,2.77,3.54
2021-05-04 15:20:15+02:00,1431,17.9,38.8,2.87,3.18,3.18
2021-05-04 15:25:14+02:00,1432,17.7,37.8,2.61,4.08,5.43
2021-05-04 15:30:14+02:00,1433,17.6,39.6,1.46,3.03,4.63
2021-05-04 15:35:16+02:00,1434,17.4,40.0,2.78,3.07,3.07
2021-05-04 15:40:14+02:00,1435,17.4,40.0,3.98,4.4,4.4
2021-05-04 15:45:14+02:00,1436,17.7,38.9,2.88,3.18,3.18
2021-05-04 15:50:15+02:00,1437,17.3,39.2,1.92,2.74,3.44
2021-05-04 15:55:15+02:00,1438,17.9,38.4,2.05,3.56,5.02
2021-05-04 16:00:14+02:00,1439,17.6,38.6,1.4,2.15,2.85
2021-05-04 16:05:14+02:00,1440,17.5,39.1,1.27,1.72,2.08
2021-05-04 16:10:22+02:00,1441,17.9,38.1,1.74,1.93,1.93
2021-05-04 16:15:15+02:00,1442,17.9,38.2,2.31,2.55,2.55
2021-05-04 16:20:14+02:00,1443,18.7,36.6,1.76,1.95,1.95
2021-05-04 16:25:14+02:00,1444,18.2,37.1,2.35,2.6,2.6
2021-05-04 16:30:14+02:00,1445,18.4,36.1,1.4,2.05,2.63
2021-05-04 16:35:15+02:00,1446,18.4,37.7,1.76,1.95,1.95
2021-05-04 16:40:15+02:00,1447,18.0,37.5,2.83,3.13,3.13
2021-05-04 16:45:14+02:00,1448,18.3,37.6,4.56,7.82,10.99
2021-05-04 16:50:22+02:00,1449,18.3,37.8,1.76,1.94,1.94
2021-05-04 16:55:14+02:00,1450,18.3,37.8,3.42,3.78,3.78
2021-05-04 17:00:14+02:00,1451,18.5,38.1,2.32,2.56,2.56
2021-05-04 17:05:18+02:00,1452,18.7,38.0,1.82,2.01,2.01
2021-05-04 17:10:19+02:00,1453,18.7,37.8,3.45,3.82,3.82
2021-05-04 17:15:14+02:00,1454,19.4,36.1,1.76,1.95,1.95
2021-05-04 17:20:14+02:00,1455,19.7,36.4,2.33,2.58,2.58
2021-05-04 17:25:15+02:00,1456,19.4,37.1,4.55,5.03,5.03
2021-05-04 17:30:15+02:00,1457,18.6,38.5,2.84,3.14,3.14
2021-05-04 17:35:15+02:00,1458,18.2,38.5,1.85,2.04,2.04
2021-05-04 17:40:14+02:00,1459,17.6,38.7,2.28,2.52,2.52
2021-05-04 17:45:14+02:00,1460,18.0,37.4,1.69,1.87,1.87
2021-05-04 17:50:15+02:00,1461,17.5,37.2,1.16,1.29,1.29
2021-05-04 17:55:15+02:00,1462,17.6,37.8,2.94,3.65,4.1
2021-05-04 18:00:14+02:00,1463,17.0,37.0,1.88,2.76,3.54
2021-05-04 18:05:17+02:00,1464,16.5,39.0,2.85,3.15,3.15
2021-05-04 18:10:15+02:00,1465,16.5,38.8,2.87,3.18,3.18
2021-05-04 18:15:14+02:00,1466,16.3,39.3,3.45,6.42,9.39
2021-05-04 18:20:14+02:00,1467,16.0,39.9,1.01,1.87,2.72
2021-05-04 18:25:14+02:00,1468,15.9,39.9,3.67,5.01,6.1
2021-05-04 18:30:15+02:00,1469,15.9,39.2,2.35,2.6,2.6
2021-05-04 18:35:15+02:00,1470,15.8,39.6,2.88,3.18,3.18
2021-05-04 18:40:15+02:00,1471,15.7,40.3,2.13,2.35,2.35
2021-05-04 18:45:17+02:00,1472,15.6,40.6,1.18,1.3,1.3
2021-05-04 18:50:16+02:00,1473,15.5,40.6,1.21,1.34,1.34
2021-05-04 18:55:15+02:00,1474,15.8,39.9,3.99,4.41,4.41
2021-05-04 19:00:15+02:00,1475,15.7,40.6,5.24,6.7,7.73
2021-05-04 19:05:14+02:00,1476,15.5,41.2,2.91,3.21,3.21
2021-05-04 19:10:14+02:00,1477,15.4,41.3,2.54,3.8,4.94
2021-05-04 19:15:15+02:00,1478,15.4,41.0,2.65,4.49,6.27
2021-05-04 19:20:15+02:00,1479,15.2,41.8,3.8,5.86,7.76
2021-05-04 19:25:14+02:00,1480,15.3,41.4,2.94,3.25,3.25
2021-05-04 19:30:17+02:00,1481,15.1,45.9,6.63,7.89,8.53
2021-05-04 19:35:14+02:00,1482,15.1,45.9,3.87,4.96,5.73
2021-05-04 19:40:14+02:00,1483,14.1,53.2,2.36,2.6,2.6
2021-05-04 19:45:14+02:00,1484,13.3,58.4,4.68,5.17,5.17
2021-05-04 19:50:15+02:00,1485,12.8,61.5,4.8,5.31,5.31
2021-05-04 19:55:15+02:00,1486,12.4,63.7,6.71,11.36,15.85
2021-05-04 20:00:14+02:00,1487,12.0,65.9,4.15,4.87,5.19
2021-05-04 20:05:14+02:00,1488,12.0,66.5,6.79,7.5,7.5
2021-05-04 20:10:15+02:00,1489,11.8,68.1,4.42,6.28,7.86
2021-05-04 20:15:15+02:00,1490,11.6,68.9,7.3,10.38,13.02
2021-05-04 20:20:15+02:00,1491,11.6,69.5,3.44,3.8,3.8
2021-05-04 20:25:17+02:00,1492,11.3,72.3,4.72,5.22,5.22
2021-05-04 20:30:15+02:00,1493,11.2,72.3,3.09,3.42,3.42
2021-05-04 20:35:14+02:00,1494,11.1,73.9,5.67,6.27,6.27
2021-05-04 20:40:14+02:00,1495,11.2,72.8,6.75,11.52,16.15
2021-05-04 20:45:14+02:00,1496,11.3,72.2,6.28,6.94,6.94
2021-05-04 20:50:15+02:00,1497,11.4,69.8,6.86,7.58,7.58
2021-05-04 20:55:15+02:00,1498,11.5,69.6,1.84,2.04,2.04
2021-05-04 21:00:15+02:00,1499,11.8,67.1,5.91,6.53,6.53
2021-05-04 21:05:14+02:00,1500,12.0,64.8,3.66,5.65,7.47
2021-05-04 21:10:17+02:00,1501,11.9,65.5,4.68,5.17,5.17
2021-05-04 21:15:17+02:00,1502,12.1,63.6,2.39,2.64,2.64
2021-05-04 21:20:14+02:00,1503,12.1,63.8,2.99,3.31,3.31
2021-05-04 21:25:15+02:00,1504,12.1,63.7,8.23,10.62,12.34
2021-05-04 21:30:15+02:00,1505,12.1,63.5,7.86,8.69,8.69
2021-05-04 21:35:14+02:00,1506,12.2,63.3,4.31,5.67,6.7
2021-05-04 21:40:14+02:00,1507,12.3,61.6,4.66,5.15,5.15
2021-05-04 21:45:14+02:00,1508,12.7,59.4,3.3,5.54,7.69
2021-05-04 21:50:15+02:00,1509,12.9,60.0,3.88,6.04,8.03
2021-05-04 21:55:15+02:00,1510,12.1,67.6,6.26,8.54,10.4
2021-05-04 22:05:15+02:00,1511,10.6,84.0,3.5,3.87,3.87
2021-05-04 22:10:15+02:00,1512,10.9,83.8,1.51,1.67,1.67
2021-05-04 22:15:17+02:00,1513,11.1,81.3,3.46,3.82,3.82
2021-05-04 22:20:15+02:00,1514,11.2,81.4,4.6,5.08,5.08
2021-05-04 22:25:14+02:00,1515,11.8,71.4,2.44,2.93,3.2
2021-05-04 22:30:14+02:00,1516,11.7,71.0,1.91,2.64,3.25
2021-05-04 22:35:14+02:00,1517,11.8,70.5,3.45,3.81,3.81
2021-05-04 22:40:14+02:00,1518,11.8,71.3,6.3,6.96,6.96
2021-05-04 22:45:15+02:00,1519,12.1,64.3,5.69,8.48,10.97
2021-05-04 22:50:14+02:00,1520,11.5,77.3,4.06,4.49,4.49
2021-05-04 22:55:14+02:00,1521,10.9,82.0,6.04,7.94,9.36
2021-05-04 23:00:14+02:00,1522,11.2,75.0,3.19,3.87,4.26
2021-05-04 23:05:15+02:00,1523,11.4,71.6,4.59,5.07,5.07
2021-05-04 23:10:15+02:00,1524,11.0,74.2,5.2,8.73,12.11
2021-05-04 23:15:15+02:00,1525,11.3,70.2,4.68,5.7,6.31
2021-05-04 23:20:15+02:00,1526,11.5,67.1,3.38,3.73,3.73
2021-05-04 23:25:14+02:00,1527,11.7,67.9,2.91,3.22,3.22
2021-05-04 23:30:14+02:00,1528,11.5,66.7,2.26,3.28,4.17
2021-05-04 23:35:15+02:00,1529,11.5,67.5,4.62,5.1,5.1
2021-05-04 23:40:17+02:00,1530,11.4,68.4,2.15,2.37,2.37
2021-05-04 23:45:16+02:00,1531,11.2,70.8,4.47,6.58,8.43
2021-05-04 23:50:14+02:00,1532,11.2,70.8,4.56,5.04,5.04
2021-05-04 23:55:14+02:00,1533,11.2,70.2,3.1,4.22,5.13
2021-05-05 00:00:14+02:00,1534,11.4,68.1,7.36,10.29,12.74
2021-05-05 00:05:20+02:00,1535,11.5,67.5,7.75,8.57,8.57
2021-05-05 00:10:14+02:00,1536,11.6,67.6,6.81,9.66,12.07
2021-05-05 00:15:14+02:00,1537,11.2,70.8,8.97,10.5,11.15
2021-05-05 00:20:14+02:00,1538,11.1,70.2,3.1,4.65,6.04
2021-05-05 00:25:20+02:00,1539,11.0,71.6,5.51,7.12,8.3
2021-05-05 00:30:15+02:00,1540,10.9,71.6,5.18,5.73,5.73
2021-05-05 00:35:14+02:00,1541,11.0,70.9,4.34,6.13,7.63
2021-05-05 00:40:14+02:00,1542,11.0,70.1,3.07,3.39,3.39
2021-05-05 00:45:14+02:00,1543,11.0,70.3,3.82,5.94,7.89
2021-05-05 00:50:15+02:00,1544,11.1,67.9,3.26,4.81,6.18
2021-05-05 00:55:15+02:00,1545,11.4,65.2,4.85,6.5,7.8
2021-05-05 01:00:21+02:00,1546,11.4,65.9,5.68,6.27,6.27
2021-05-05 01:05:14+02:00,1547,11.4,65.9,2.76,3.72,4.49
2021-05-05 01:10:14+02:00,1548,11.5,64.8,5.65,7.57,9.08
2021-05-05 01:15:15+02:00,1549,11.6,65.1,2.94,3.25,3.25
2021-05-05 01:20:15+02:00,1550,11.7,64.5,4.57,5.05,5.05
2021-05-05 01:25:14+02:00,1551,11.6,65.2,4.38,6.54,8.46
2021-05-05 01:30:14+02:00,1552,11.9,63.6,1.99,2.87,3.64
2021-05-05 01:35:17+02:00,1553,11.9,63.1,2.64,4.17,5.6
2021-05-05 01:40:17+02:00,1554,12.2,61.4,4.61,5.09,5.09
2021-05-05 01:45:14+02:00,1555,12.2,61.4,1.97,3.07,4.09
2021-05-05 01:50:14+02:00,1556,12.5,60.0,2.99,3.67,4.09
2021-05-05 01:55:14+02:00,1557,12.5,59.8,3.52,6.52,9.51
2021-05-05 02:00:15+02:00,1558,12.4,59.9,2.4,2.66,2.66
2021-05-05 02:05:14+02:00,1559,12.5,59.5,4.01,4.43,4.43
2021-05-05 02:10:17+02:00,1560,12.4,60.0,1.99,2.71,3.29
2021-05-05 02:15:16+02:00,1561,12.4,60.0,2.32,2.56,2.56
2021-05-05 02:20:14+02:00,1562,12.5,59.5,1.82,2.01,2.01
2021-05-05 02:25:14+02:00,1563,12.4,59.2,1.8,3.43,5.05
2021-05-05 02:30:14+02:00,1564,12.3,59.6,2.27,4.92,7.65
2021-05-05 02:35:15+02:00,1565,12.3,59.7,5.64,6.24,6.24
2021-05-05 02:40:15+02:00,1566,12.4,59.4,3.71,5.16,6.37
2021-05-05 02:45:14+02:00,1567,12.6,58.9,3.04,4.16,5.06
2021-05-05 02:50:14+02:00,1568,12.6,58.7,4.68,5.91,6.74
2021-05-05 02:55:15+02:00,1569,12.4,59.1,3.63,7.56,11.58
2021-05-05 03:00:14+02:00,1570,12.5,59.7,3.97,4.39,4.39
2021-05-05 03:05:15+02:00,1571,12.3,60.9,2.97,3.28,3.28
2021-05-05 03:10:15+02:00,1572,12.1,61.6,2.41,2.66,2.66
2021-05-05 03:15:15+02:00,1573,12.0,62.5,5.73,11.59,17.56
2021-05-05 03:20:15+02:00,1574,12.1,62.6,1.82,2.02,2.02
2021-05-05 03:25:14+02:00,1575,12.2,62.8,5.6,8.61,11.36
2021-05-05 03:30:14+02:00,1576,12.0,63.7,2.5,2.77,2.77
2021-05-05 03:40:15+02:00,1577,12.0,63.8,2.38,2.63,2.63
2021-05-05 03:45:14+02:00,1578,12.0,63.8,3.19,5.06,6.81
2021-05-05 03:50:14+02:00,1579,12.0,64.2,3.53,3.91,3.91
2021-05-05 03:55:14+02:00,1580,11.9,64.8,6.42,7.8,8.59
2021-05-05 04:00:15+02:00,1581,11.8,65.1,1.91,2.12,2.12
2021-05-05 04:05:17+02:00,1582,11.8,66.1,4.62,5.11,5.11
2021-05-05 04:10:15+02:00,1583,11.8,66.1,5.34,9.69,13.99
2021-05-05 04:15:15+02:00,1584,11.7,66.7,2.13,2.35,2.35
2021-05-05 04:20:15+02:00,1585,11.6,67.8,5.19,5.74,5.74
2021-05-05 04:25:14+02:00,1586,11.6,68.2,4.12,7.5,10.84
2021-05-05 04:30:14+02:00,1587,11.1,71.6,6.45,10.59,14.54
2021-05-05 04:35:17+02:00,1588,11.0,72.9,5.61,6.2,6.2
2021-05-05 04:40:14+02:00,1589,11.1,73.0,5.09,5.63,5.63
2021-05-05 04:45:14+02:00,1590,11.1,72.4,3.86,5.61,7.14
2021-05-05 04:50:20+02:00,1591,10.0,90.2,9.02,9.97,9.97
2021-05-05 04:55:20+02:00,1592,9.4,92.1,7.55,8.35,8.35
2021-05-05 05:00:14+02:00,1593,9.4,92.1,6.74,9.42,11.65
2021-05-05 05:05:14+02:00,1594,9.4,92.7,6.07,7.05,7.45
2021-05-05 05:10:15+02:00,1595,9.2,88.7,5.74,8.26,10.44
2021-05-05 05:15:15+02:00,1596,9.3,88.9,6.29,6.95,6.95
2021-05-05 05:20:15+02:00,1597,9.3,89.0,5.97,7.42,8.34
2021-05-05 05:25:14+02:00,1598,9.4,89.2,8.33,10.59,12.17
2021-05-05 05:30:14+02:00,1599,9.3,89.3,5.96,7.9,9.39
2021-05-05 05:35:15+02:00,1600,9.4,89.3,6.97,8.22,8.8
2021-05-05 05:40:15+02:00,1601,9.6,89.5,4.64,5.13,5.13
2021-05-05 05:45:14+02:00,1602,9.6,89.5,2.17,2.39,2.39
2021-05-05 05:50:14+02:00,1603,10.0,89.6,5.38,6.8,7.77
2021-05-05 05:55:16+02:00,1604,9.9,89.7,6.01,8.18,9.92
2021-05-05 06:00:14+02:00,1605,9.9,89.7,0.57,0.62,0.62
2021-05-05 06:05:14+02:00,1606,7.1,92.5,8.82,24.24,40.71
2021-05-05 06:10:15+02:00,1607,6.1,89.6,1.64,1.81,1.81
